"Date","TS","GARCH","Cluster"
9,"A5",0.0292735555097904,3
9,"A6",-0.0307102013339126,3
9,"A7",0.0393733305496295,3
9,"A8",0.268752676645041,3
9,"A9",0.194736236076237,3
9,"A10",0.144117019125895,3
9,"A11",2.286359698785,3
9,"A12",2.16777851353037,3
9,"A13",3.11242669819268,3
9,"A14",2.07271157911558,3
9,"A15",-0.570592611741044,3
9,"A16",4.43245729400092,3
9,"A17",-4.87804513927781,3
9,"A18",-0.554990385365654,3
9,"A19",0.288324975451127,3
9,"A20",1.33528065207192,2
10,"A1",0.184499554868683,3
10,"A2",0.00895625283336472,3
10,"A3",0.0888241754518464,3
10,"A4",-0.136473615229936,3
10,"A5",0.197047532056719,3
10,"A6",-0.120130652880918,3
10,"A7",0.0717179317851464,3
10,"A8",-0.15140995521946,3
10,"A9",0.111900776141633,3
10,"A10",-0.00622652945657211,3
10,"A11",-2.61119049926825,3
10,"A12",-1.13003267155498,3
10,"A13",-0.985346270201125,3
10,"A14",1.1057224995322,3
10,"A15",-1.94238725792999,3
10,"A16",-2.43153608297763,3
10,"A17",2.11826015536589,3
10,"A18",1.2700665491629,2
10,"A19",1.2917493462327,3
10,"A20",-1.33005028787116,3
11,"A1",0.0565354936369648,3
11,"A2",-0.0912374725819465,3
11,"A3",0.130518235186503,3
11,"A4",-0.134634245653426,3
11,"A5",0.0979262336936929,3
11,"A6",0.0315240252392936,3
11,"A7",0.0125190297647437,3
11,"A8",-0.0602458246784576,3
11,"A9",-0.159096400845605,3
11,"A10",0.127790501005618,3
11,"A11",-2.36842230356102,3
11,"A12",-0.408448505506319,3
11,"A13",1.22326684787593,3
11,"A14",0.103533783225162,3
11,"A15",3.78159078965476,3
11,"A16",-1.7130606336552,3
11,"A17",-0.91536434993126,3
11,"A18",0.441407662818258,3
11,"A19",-2.61036077194326,3
11,"A20",-0.712576819430718,2
12,"A1",0.0523057892106213,3
12,"A2",0.0963779336090952,3
12,"A3",0.0881974351403323,3
12,"A4",0.0820676057997659,3
12,"A5",0.102907417930183,3
12,"A6",0.0319113025773827,3
12,"A7",0.249578849134076,3
12,"A8",0.0385779838799834,3
12,"A9",-0.0449690604352709,3
12,"A10",-0.133458854517397,3
12,"A11",-2.22945546926271,3
12,"A12",1.1747114658414,3
12,"A13",-0.233371111887714,3
12,"A14",1.45478575183501,3
12,"A15",1.98607812751855,3
12,"A16",1.85592799439542,2
12,"A17",-1.1470132161228,3
12,"A18",-1.40763491030205,3
12,"A19",-1.24653526036145,3
12,"A20",0.00724958667123632,3
13,"A1",0.0897165360154091,3
13,"A2",0.100596936896324,3
13,"A3",-0.0574018947365089,3
13,"A4",-0.0136164300655892,3
13,"A5",0.138381381698633,3
13,"A6",-0.160832011941487,3
13,"A7",-0.00686377961968265,3
13,"A8",0.177493947036136,3
13,"A9",-0.0686615077366227,3
13,"A10",-0.0563731536611864,3
13,"A11",2.55975809537323,3
13,"A12",-2.27577861724894,3
13,"A13",-1.63553802528956,2
13,"A14",-1.21416308412791,3
13,"A15",-1.22595040199662,3
13,"A16",0.180992123944027,3
13,"A17",-1.79352675345114,3
13,"A18",-2.15093864176324,3
13,"A19",0.511413198150283,3
13,"A20",-1.02526081275188,2
14,"A1",-0.0315895605992348,3
14,"A2",-0.000706336231969304,3
14,"A3",-0.14978578372596,3
14,"A4",0.0224768318174384,3
14,"A5",-0.0818231409583393,3
14,"A6",-0.159592347424391,3
14,"A7",0.0764759594443883,3
14,"A8",0.120633221666167,3
14,"A9",-0.0267774933775726,3
14,"A10",0.0386874056557452,3
14,"A11",2.23886845985669,3
14,"A12",2.94190938367586,3
14,"A13",0.0659598472794075,3
14,"A14",-0.211642592792917,3
14,"A15",-0.897351846783657,3
14,"A16",-0.519301114356371,3
14,"A17",3.77305589744426,3
14,"A18",-4.917739832617,3
14,"A19",-0.333478684415872,3
14,"A20",-1.4602800278322,3
15,"A1",-0.101699517224943,3
15,"A2",-0.0472993326047558,3
15,"A3",-0.177453918323278,3
15,"A4",0.0217350386357352,3
15,"A5",-0.0611106437922106,3
15,"A6",-0.0799515062035473,3
15,"A7",-0.0778723101040633,3
15,"A8",0.11480184993102,3
15,"A9",0.27525506449421,3
15,"A10",0.0955582692875546,3
15,"A11",-1.42267146127865,3
15,"A12",-1.79704390928456,3
15,"A13",-0.501739978035475,2
15,"A14",-0.494000140941556,3
15,"A15",0.912576559659198,3
15,"A16",-0.250828008851583,2
15,"A17",-0.285603381002973,3
15,"A18",3.41249426407869,2
15,"A19",-0.586283384204998,3
15,"A20",2.29077308733898,3
16,"A1",0.0811366375847317,2
16,"A2",-0.0901048326630146,3
16,"A3",0.0772596256283916,3
16,"A4",0.111107452527253,3
16,"A5",0.0273491343780807,3
16,"A6",-0.105937815705413,3
16,"A7",0.0308976781667568,3
16,"A8",-0.0725086931871263,3
16,"A9",-0.030482054701737,2
16,"A10",-0.00731691574227058,3
16,"A11",-0.915948432656245,3
16,"A12",1.6782298521068,3
16,"A13",-1.19333936539628,3
16,"A14",0.785240499758089,3
16,"A15",-0.40363252403515,3
16,"A16",0.0383626164576834,3
16,"A17",-4.87056124576755,3
16,"A18",2.55269900442911,3
16,"A19",-2.26010406461447,3
16,"A20",-5.97769486155234,2
17,"A1",-0.0208971354333736,3
17,"A2",0.115991200488947,3
17,"A3",-0.0632644368815173,3
17,"A4",-0.0465143789651251,3
17,"A5",-0.0259261219722873,3
17,"A6",-0.0269446732713076,3
17,"A7",0.0236401493984474,3
17,"A8",-0.0324425263520631,3
17,"A9",0.160620840294192,3
17,"A10",-0.00561806503179267,3
17,"A11",0.321113381753686,3
17,"A12",0.306914219446565,3
17,"A13",1.3777201394453,3
17,"A14",-1.66742510809363,3
17,"A15",-1.21764840892671,3
17,"A16",1.46322807146464,3
17,"A17",3.49399627996778,3
17,"A18",1.34581665315783,3
17,"A19",-0.555084054419245,3
17,"A20",3.18437210650573,2
18,"A1",0.00586693588666862,3
18,"A2",0.0348341430000047,3
18,"A3",-0.0269266060923625,3
18,"A4",0.216962689035615,3
18,"A5",0.0707212716754843,3
18,"A6",0.129560464624242,3
18,"A7",-0.0611560258549964,3
18,"A8",-0.175511084860963,3
18,"A9",0.0300257986223784,3
18,"A10",-0.111781229331303,3
18,"A11",-1.23530476126824,3
18,"A12",-1.22793822975927,3
18,"A13",0.746290404721397,3
18,"A14",-0.996308363335576,3
18,"A15",2.99214585625912,3
18,"A16",0.151954389485938,2
18,"A17",-1.51719404578379,3
18,"A18",1.30195112670755,3
18,"A19",1.15267095872747,3
18,"A20",4.31470462326232,2
19,"A1",-0.0796596060626274,3
19,"A2",0.0775937275613411,3
19,"A3",-0.139937689567329,3
19,"A4",-0.0566821215163083,3
19,"A5",0.0310218085723571,3
19,"A6",-0.0791492423417984,3
19,"A7",0.131643670378995,3
19,"A8",0.0150176258332654,3
19,"A9",0.0130331565725311,3
19,"A10",-0.14363868698677,3
19,"A11",-0.880895751291003,3
19,"A12",0.371507521255907,3
19,"A13",-2.07760363001539,3
19,"A14",-1.71060580159579,3
19,"A15",-1.3857756828999,3
19,"A16",2.15452081771131,2
19,"A17",0.897736445021018,3
19,"A18",-0.35042831114929,3
19,"A19",0.430681493310951,3
19,"A20",2.49641464582342,2
20,"A1",-0.237589486754279,3
20,"A2",0.0626338429848615,3
20,"A3",-0.023584047670596,3
20,"A4",0.142665783763819,3
20,"A5",0.0327337803167671,3
20,"A6",0.128819427804115,3
20,"A7",-0.0342645746776737,3
20,"A8",-0.0162119196176823,3
20,"A9",-0.0894077094725341,2
20,"A10",-0.0478762779382432,3
20,"A11",2.79783150502806,3
20,"A12",0.472433783432855,3
20,"A13",2.58685040785064,3
20,"A14",-0.335213721429695,3
20,"A15",1.35937909723474,3
20,"A16",-0.958656510842798,3
20,"A17",1.56218344213225,2
20,"A18",-1.8327163853524,3
20,"A19",0.455754511063192,3
20,"A20",4.59395048182481,3
21,"A1",0.0809147297983291,2
21,"A2",-0.0531812892186672,3
21,"A3",-0.073704766812004,3
21,"A4",0.0710720347219905,3
21,"A5",-0.0625422342687462,3
21,"A6",0.00543065709170044,3
21,"A7",0.0476251543656327,3
21,"A8",0.0844257626318939,3
21,"A9",-0.0750960096267662,3
21,"A10",-0.0362610240212881,3
21,"A11",-0.825635942215517,3
21,"A12",1.42067496981555,3
21,"A13",0.822279453104119,3
21,"A14",1.19128754477775,3
21,"A15",1.21093138817339,3
21,"A16",0.895943471656024,3
21,"A17",-0.732010378019787,3
21,"A18",0.0316127770246958,3
21,"A19",2.05525841945419,3
21,"A20",3.61202638416174,2
22,"A1",0.0295383530742484,3
22,"A2",0.102095850977853,3
22,"A3",0.0504285556052956,3
22,"A4",-0.0450176502864461,3
22,"A5",-0.0599045577864813,3
22,"A6",-0.0571960954903717,3
22,"A7",-0.188780664912996,3
22,"A8",0.0522729507170026,3
22,"A9",0.0154562028277663,3
22,"A10",-0.054014135435622,3
22,"A11",-0.448071615890468,3
22,"A12",1.75275424029791,3
22,"A13",-3.37930419855014,3
22,"A14",-0.522035447281477,3
22,"A15",-2.64069491988488,3
22,"A16",0.959488024643986,3
22,"A17",-0.154613620206025,3
22,"A18",-0.469546632963251,3
22,"A19",0.361519537247312,3
22,"A20",-0.066978612446845,2
23,"A1",-0.0188571613446147,3
23,"A2",0.111791306345517,3
23,"A3",0.057206108603083,3
23,"A4",-0.0656566135247998,3
23,"A5",0.0701544643229859,3
23,"A6",0.0585878779814493,3
23,"A7",0.265184605966395,3
23,"A8",-0.0671768924141921,2
23,"A9",0.039715916821079,3
23,"A10",0.014222881786157,3
23,"A11",-2.56150945117395,3
23,"A12",-0.716353018314035,3
23,"A13",2.87371384955934,3
23,"A14",-1.28828122832334,3
23,"A15",-0.80926106695075,3
23,"A16",-1.14762892472394,3
23,"A17",1.1090648361197,3
23,"A18",-1.44078662557955,3
23,"A19",0.206282524962398,3
23,"A20",0.360219520748082,2
24,"A1",-0.155784844282664,3
24,"A2",0.0429724329554239,3
24,"A3",-0.0968801813850243,3
24,"A4",-0.0316111550763397,3
24,"A5",0.147276297476958,3
24,"A6",-0.129066284414082,3
24,"A7",-0.088206512300219,3
24,"A8",0.100387531201685,3
24,"A9",-0.0392878268731001,3
24,"A10",0.0758993473154732,3
24,"A11",-3.18343087987234,3
24,"A12",0.97501234960991,3
24,"A13",-1.91605223034063,3
24,"A14",-0.0944417743960931,3
24,"A15",1.44803690195163,3
24,"A16",-0.213637341483571,3
24,"A17",-0.410111354992239,3
24,"A18",-1.43309995106257,3
24,"A19",0.273035148024145,3
24,"A20",0.285429163758265,2
25,"A1",0.00354279192802693,3
25,"A2",0.113177984938134,3
25,"A3",-0.00535283341862693,3
25,"A4",0.0226260143781684,3
25,"A5",0.0745275484831799,3
25,"A6",-0.00274214451507592,3
25,"A7",-0.00202410929995984,3
25,"A8",0.00890435955777116,3
25,"A9",0.0597361843289432,3
25,"A10",-0.0901431590442223,3
25,"A11",6.26747627032251,3
25,"A12",-1.51395184607976,3
25,"A13",-3.62395219121823,3
25,"A14",-1.18632165412325,3
25,"A15",-1.27106062425697,3
25,"A16",-1.99059765492117,3
25,"A17",1.42531152817586,3
25,"A18",0.685007679393786,3
25,"A19",-0.942386493747446,3
25,"A20",-2.13857372987193,3
26,"A1",-0.0701709746075605,3
26,"A2",-0.0864896134859377,3
26,"A3",-0.0471068719943289,3
26,"A4",-0.0781291905273569,3
26,"A5",-0.124429153897177,3
26,"A6",0.170738808470737,3
26,"A7",-0.0104105089276002,3
26,"A8",0.137816927319472,3
26,"A9",0.0162881443892108,3
26,"A10",0.0215565027828841,3
26,"A11",-0.614428737947655,3
26,"A12",2.48820337372237,3
26,"A13",-0.533135222185738,2
26,"A14",-3.35015554068459,3
26,"A15",-0.0420369605356083,3
26,"A16",2.87101915711992,2
26,"A17",0.150806335656274,3
26,"A18",0.45393031016042,3
26,"A19",0.486630646314253,3
26,"A20",0.404563782033415,2
27,"A1",-0.0678499896895008,3
27,"A2",0.0578967255005366,3
27,"A3",0.0361474689635905,3
27,"A4",-0.0608102518394363,3
27,"A5",-0.0680395022693837,3
27,"A6",0.137228418895748,3
27,"A7",0.0272005074841663,3
27,"A8",0.0951113747292556,3
27,"A9",0.0874051153551487,3
27,"A10",0.105480915852376,3
27,"A11",-1.26174411101112,3
27,"A12",1.21406398074172,3
27,"A13",2.57215768034794,3
27,"A14",-4.36830891978559,3
27,"A15",1.40078075391609,3
27,"A16",1.45108881935703,2
27,"A17",-2.11331877365755,3
27,"A18",1.47522538392255,3
27,"A19",-0.434001924999968,3
27,"A20",-0.486433795677432,2
28,"A1",0.0912842076944755,3
28,"A2",-0.0802380669991897,3
28,"A3",-0.0414428085826632,3
28,"A4",-0.138738013013189,3
28,"A5",0.00744987015529361,3
28,"A6",-0.133535902124519,3
28,"A7",-0.0726858259806064,3
28,"A8",-0.0884032836617447,3
28,"A9",0.0781488985352552,3
28,"A10",0.0812493409310957,3
28,"A11",0.34806115749914,3
28,"A12",-0.408012675753074,3
28,"A13",-2.25346890168721,3
28,"A14",-5.60361217432697,3
28,"A15",-0.486547579123779,3
28,"A16",-1.2775846937853,2
28,"A17",-0.191620153215488,3
28,"A18",1.58505610890988,3
28,"A19",2.5932723806466,3
28,"A20",1.33626682767115,2
29,"A1",0.0910242544647287,3
29,"A2",-0.0501363686339285,3
29,"A3",-0.0909282191648064,3
29,"A4",-0.0640848311336136,3
29,"A5",0.0653924251895323,3
29,"A6",0.08558988699597,3
29,"A7",-0.206189247789426,3
29,"A8",-0.2273214474472,3
29,"A9",-0.0291376579552147,3
29,"A10",-0.00437867098532197,3
29,"A11",1.517346603514,3
29,"A12",2.40950766944223,3
29,"A13",3.44955302962091,3
29,"A14",3.6219847333002,3
29,"A15",-0.191829391944192,3
29,"A16",0.0359567990791431,3
29,"A17",-1.70297176637987,3
29,"A18",-0.646553473405738,3
29,"A19",1.51153244871464,3
29,"A20",0.602176769713332,3
30,"A1",0.0380254706072856,3
30,"A2",-0.000647594187912251,3
30,"A3",-0.0460127806269393,3
30,"A4",0.177325731863766,3
30,"A5",0.0083847910517667,3
30,"A6",0.0414003225614747,3
30,"A7",-0.167090444840937,3
30,"A8",-0.166266886138004,3
30,"A9",0.0973823938403106,3
30,"A10",-0.00851404072902992,3
30,"A11",1.62107852879098,3
30,"A12",-3.28975307037048,3
30,"A13",-1.23605135197937,3
30,"A14",2.65885092620333,3
30,"A15",-2.04304024596424,3
30,"A16",2.44785907947862,2
30,"A17",-0.413259831324015,3
30,"A18",2.1632909904596,3
30,"A19",0.703766699018134,3
30,"A20",-0.328466948363309,2
31,"A1",-0.0310973285312551,3
31,"A2",0.250378064841673,3
31,"A3",-0.0269518936665728,3
31,"A4",0.0331600500751124,3
31,"A5",-0.0690135421384337,3
31,"A6",0.0271217109534304,3
31,"A7",0.0196904460193599,3
31,"A8",-0.0633012318373202,3
31,"A9",-0.165275672540935,3
31,"A10",0.0505643781200672,3
31,"A11",2.70086459778023,3
31,"A12",-3.3084457368873,3
31,"A13",-0.820087628791335,3
31,"A14",-2.47689243091755,3
31,"A15",0.786832506542683,3
31,"A16",3.93813142526128,3
31,"A17",-2.37888458706429,3
31,"A18",0.217180788778876,3
31,"A19",-1.97649034654127,3
31,"A20",0.923855123010162,3
32,"A1",0.0085893282598796,3
32,"A2",-0.111399333345469,3
32,"A3",0.0571182434949371,3
32,"A4",0.212070633482155,3
32,"A5",-0.000147830247155479,3
32,"A6",0.0536364032435562,3
32,"A7",-0.0856418533434552,3
32,"A8",0.0116869283331965,3
32,"A9",0.112243305875607,3
32,"A10",0.0300023979984367,3
32,"A11",-2.09743827245048,3
32,"A12",-5.64395641264752,3
32,"A13",-3.48292245719762,3
32,"A14",0.702446344095585,3
32,"A15",-0.347530819386985,3
32,"A16",-1.04421972599324,2
32,"A17",-0.0525013100503851,3
32,"A18",0.111374180147412,3
32,"A19",0.662174325521823,3
32,"A20",1.78091183436001,3
33,"A1",-0.0322745438870138,3
33,"A2",0.0137722291386465,3
33,"A3",-0.11961262883429,3
33,"A4",-0.0681788028899559,3
33,"A5",-0.0939763534832133,3
33,"A6",-0.123815260057993,3
33,"A7",0.255620774561455,3
33,"A8",-0.264818164327837,3
33,"A9",-0.162030800156154,3
33,"A10",-0.0385199412519993,3
33,"A11",1.21784473794436,3
33,"A12",2.64627560188772,3
33,"A13",0.251637247772314,3
33,"A14",1.15401713420278,3
33,"A15",0.842116367075908,3
33,"A16",1.7866135165819,3
33,"A17",-1.07331734904667,3
33,"A18",-1.27567798006108,3
33,"A19",-2.64271213289875,3
33,"A20",3.05091676204142,2
34,"A1",-0.0898563204906471,3
34,"A2",0.0951455030731626,3
34,"A3",-0.230842163824673,3
34,"A4",0.114317278163921,3
34,"A5",0.0206964367538325,3
34,"A6",-0.131921865019917,3
34,"A7",-0.108058326141098,3
34,"A8",-0.261830823082115,2
34,"A9",0.0343836242239092,2
34,"A10",-0.0355198090294784,3
34,"A11",-1.51812909868557,3
34,"A12",-0.651786386629262,3
34,"A13",-0.153370725988758,3
34,"A14",-0.049684893479746,3
34,"A15",1.60706063337197,3
34,"A16",-0.466200748060599,2
34,"A17",-0.206401410973466,3
34,"A18",-1.21128532130176,3
34,"A19",0.0147318879029317,3
34,"A20",-0.452206964318312,2
35,"A1",-0.043488320999244,3
35,"A2",-0.145748925827321,3
35,"A3",-0.0347217667723055,3
35,"A4",0.134084502942746,3
35,"A5",0.0262871452681919,3
35,"A6",-0.062289752067865,3
35,"A7",0.0047462572174744,3
35,"A8",-0.0141176081152452,3
35,"A9",-0.14177921538664,3
35,"A10",0.191324437911967,3
35,"A11",-0.794224568920077,3
35,"A12",0.21561889017965,3
35,"A13",-0.587594757608987,3
35,"A14",0.676707378115875,3
35,"A15",-2.2443171381831,3
35,"A16",1.37329283915844,2
35,"A17",1.85186461034227,3
35,"A18",1.33071719250693,3
35,"A19",-1.37013231501848,3
35,"A20",1.29944358027579,3
36,"A1",0.0216132288099629,3
36,"A2",-0.204729482699376,3
36,"A3",-0.0725337039583523,3
36,"A4",0.130493523040404,3
36,"A5",0.0648311033629569,3
36,"A6",0.00648479018163267,3
36,"A7",-0.028400307252751,3
36,"A8",0.00476408743554303,3
36,"A9",-0.00345675868839215,2
36,"A10",0.0918311828255236,3
36,"A11",0.671003641133966,3
36,"A12",-0.61339655270783,3
36,"A13",0.439528059261462,3
36,"A14",-2.41916150074544,3
36,"A15",-2.38751106380138,3
36,"A16",-0.457609794175213,2
36,"A17",0.757997815307352,3
36,"A18",2.45194635508227,3
36,"A19",-2.32785605462347,3
36,"A20",1.58526810455374,2
37,"A1",0.0181719197456448,3
37,"A2",0.085232820247147,3
37,"A3",-0.0873122819705169,3
37,"A4",-0.22125403388792,3
37,"A5",0.114541524947792,3
37,"A6",0.0571244996180821,3
37,"A7",-0.0818958858011665,3
37,"A8",0.0675710671425,3
37,"A9",-0.0118196927896428,3
37,"A10",0.101340626580107,3
37,"A11",-1.35094552101297,3
37,"A12",-0.360754429942496,3
37,"A13",-0.532130015537978,2
37,"A14",0.146597251893485,3
37,"A15",-0.281853095271478,3
37,"A16",1.31281957504301,2
37,"A17",-0.140002556173724,3
37,"A18",-0.666836543253283,3
37,"A19",-2.3420223590308,3
37,"A20",-1.29629299987034,2
38,"A1",0.0162501317147581,3
38,"A2",-0.150556301893043,3
38,"A3",0.18859991293904,3
38,"A4",-0.0537869092114027,3
38,"A5",-0.185036451873341,3
38,"A6",0.0203543804131643,3
38,"A7",-0.0239021903791684,3
38,"A8",-0.190315082125598,3
38,"A9",0.147921445723027,3
38,"A10",0.00290070009389132,3
38,"A11",0.779707555255168,3
38,"A12",0.9809525631101,3
38,"A13",0.267625744101942,3
38,"A14",0.833423446831596,3
38,"A15",1.28910740701779,3
38,"A16",-2.68087167993969,3
38,"A17",-0.252441145825614,3
38,"A18",-1.04641205672922,3
38,"A19",0.123470548602502,3
38,"A20",1.26936486054712,2
39,"A1",0.237771712437379,3
39,"A2",0.21642493952071,3
39,"A3",-0.0762506562490881,3
39,"A4",-0.140139658349428,3
39,"A5",-0.0180736862243916,3
39,"A6",-0.109722156381908,3
39,"A7",0.0190866959482349,3
39,"A8",-0.0412034751245431,3
39,"A9",0.143115369768358,3
39,"A10",-0.144974633105273,3
39,"A11",2.00288496316105,3
39,"A12",-0.320006880768916,3
39,"A13",-1.20346195331758,3
39,"A14",-0.500710486003922,3
39,"A15",0.82497662865498,3
39,"A16",-2.71021567895706,2
39,"A17",0.164198209317805,3
39,"A18",0.6677581223784,3
39,"A19",2.30913073258149,3
39,"A20",0.1727819979858,3
40,"A1",-0.238815582482688,3
40,"A2",0.0367145486454999,3
40,"A3",-0.101681512228871,3
40,"A4",-0.00378114904830809,3
40,"A5",-0.0117742705749375,3
40,"A6",0.134298828876692,3
40,"A7",-0.175354167086906,3
40,"A8",0.0947932284385906,3
40,"A9",0.147089927002333,3
40,"A10",0.117767094893264,3
40,"A11",-0.300239974816507,3
40,"A12",0.200798805209642,3
40,"A13",-0.338031498337702,3
40,"A14",-0.484368686382361,3
40,"A15",1.15444597914224,3
40,"A16",-1.56270179825572,2
40,"A17",2.58329618785044,3
40,"A18",-1.4601145569367,3
40,"A19",1.30930995500068,3
40,"A20",-1.4646915172583,3
41,"A1",-0.190905364514871,3
41,"A2",-0.169902783870767,3
41,"A3",0.06435348146754,3
41,"A4",-0.160398015275552,3
41,"A5",-0.0978910007902368,3
41,"A6",0.0951231979995414,3
41,"A7",0.0764971341088926,3
41,"A8",-5.72201497699053e-05,3
41,"A9",-0.00277153409069686,2
41,"A10",-0.118033165150771,3
41,"A11",-0.725803675957615,3
41,"A12",-0.374295722668539,3
41,"A13",1.08904372899274,3
41,"A14",0.778156289490377,3
41,"A15",-3.3496465336111,3
41,"A16",-0.175853335277439,2
41,"A17",-0.11146378039183,2
41,"A18",-1.42588665967525,3
41,"A19",0.123919163064394,3
41,"A20",-1.17964757891953,3
42,"A1",0.0648346686486237,3
42,"A2",0.0634316976860779,3
42,"A3",0.0128398061337588,3
42,"A4",-0.109857525305163,3
42,"A5",-0.0635005070334848,3
42,"A6",-0.148094957413318,3
42,"A7",-0.0845408088746781,3
42,"A8",0.0674993940842823,3
42,"A9",0.0637349104370788,3
